Question_Id,Actual_Question,Question_Field,Question_Type,Total_Views,Total_Answers,Total_Correct,Total_Incorrect,Correct_Statement,Incorrect_Statement,Quiz_Date,,Percent_Correct,Percent_Incorrect,Percent_Participate,Real Number,Avarage Views
131,DNA is made up of __ chemical units.,Biology,Fill in,169,78,46,32,Four,Two,15/11/2019,,58.97%,41.03%,46.15%,1,126.545283
132,Which is the main element used in nuclear bombs?,Physics,Question,160,81,70,11,Plutonium,Potassium,15/11/2019,,86.42%,13.58%,50.63%,2,126.545283
133,Exfoliation is a form of chemical weathering.,Geography,True or False,151,80,24,56,FALSE,TRUE,15/11/2019,,30.00%,70.00%,52.98%,3,126.545283
134,"Which chemical produces a ""rotten egg"" smell?",Chemistry,Question,144,80,67,13,Hydrogen sulphide,Hydrogen peroxide,15/11/2019,,83.75%,16.25%,55.56%,4,126.545283
135,Different colours of light have different energy levels.,Physics,True or False,137,79,73,6,TRUE,FALSE,15/11/2019,,92.41%,7.59%,57.66%,5,126.545283
136,True north and magnetic north are different.,Geography,True or False,166,76,49,27,TRUE,FALSE,22/11/2019,,64.47%,35.53%,45.78%,1,126.545283
137,__ gives plants their green colour.,Biology,Fill in,151,81,72,9,Chlorophyll,Chloroplasts,22/11/2019,,88.89%,11.11%,53.64%,2,126.545283
138,Which blood type can donate to every other type?,Biology,Question,144,82,66,16,O-,AB+,22/11/2019,,80.49%,19.51%,56.94%,3,126.545283
139,__ is associated with our sense of smell.,Biology,Fill in,137,77,53,24,Olfactory receptors,Nociceptors,22/11/2019,,68.83%,31.17%,56.20%,4,126.545283
140,All metals can be turned into permanent magnets.,Physics,True or False,137,79,63,16,FALSE,TRUE,22/11/2019,,79.75%,20.25%,57.66%,5,126.545283
141,Human ears can hear sounds between 20Hz and 20kHz.,Biology,True or False,161,76,53,23,TRUE,FALSE,06/12/2019,,69.74%,30.26%,47.20%,1,126.545283
142,Which noble gas is used in incandescent light bulbs?,Chemistry,Question,153,78,39,39,Argon,Neon,06/12/2019,,50.00%,50.00%,50.98%,2,126.545283
143,What forms when a river and the ocean meet?,Geography,Question,146,79,53,26,A delta,A lagoon,06/12/2019,,67.09%,32.91%,54.11%,3,126.545283
144,Birds have hollow bones.,Biology,True or False,129,73,49,24,TRUE,FALSE,06/12/2019,,67.12%,32.88%,56.59%,4,126.545283
145,The magnets of an MRI machine are cooled using __,Physics,Fill in,124,66,16,50,Liquid Helium,Liquid Hydrogen,06/12/2019,,24.24%,75.76%,53.23%,5,126.545283
146,Enzymes are sometimes used in laundry detergents.,Biology,True or False,152,69,61,8,TRUE,FALSE,13/12/2019,,88.41%,11.59%,45.39%,1,126.545283
147,The ozone layer __,Geography,Fill in,138,70,59,11,Protects us from ultraviolet radiation,Prevents our atmosphere from dissipating,13/12/2019,,84.29%,15.71%,50.72%,2,126.545283
148,Adults have more individual bones than babies,Biology,True or False,136,70,45,25,FALSE,TRUE,13/12/2019,,64.29%,35.71%,51.47%,3,126.545283
149,We can only reach terminal velocity __,Physics,Fill in,130,66,19,47,When falling in a fluid,When falling in a vaccume,13/12/2019,,28.79%,71.21%,50.77%,4,126.545283
150,Which instrument is used to measure radiation?,Physics,Question,127,68,46,22,Geiger counter,Venier caliper,13/12/2019,,67.65%,32.35%,53.54%,5,126.545283
151,Which is the hottest planet in our solar system?,Astronomy,Question,204,86,35,51,Venus,Mercury,14/02/2020,,40.70%,59.30%,42.16%,1,126.545283
152,What kind of lens can focus light?,Physics,Question,187,77,33,44,Convex lens,Concave lens,14/02/2020,,42.86%,57.14%,41.18%,2,126.545283
153,A Virus can be viewed under a light microscope.,Biology,True or False,176,75,43,32,FALSE,TRUE,14/02/2020,,57.33%,42.67%,42.61%,3,126.545283
154,Desalination is the process of __,Chemistry,Fill in ,169,71,58,13,Removing salts and minerals from substances like water.,Filtering visible particles out of fresh water.,14/02/2020,,81.69%,18.31%,42.01%,4,126.545283
155,__ join points on a map that are at equal height.,Geography,Fill in ,170,69,46,23,Contour lines,Lines of latitude,14/02/2020,,66.67%,33.33%,40.59%,5,126.545283
156,What is a topographic map?,Geography,Question,202,74,43,31,A map that shows man made structures.,A map that shows bodies of water. ,21/02/2020,,58.11%,41.89%,36.63%,1,126.545283
157,Quantum superposition is when __,Physics,Fill in ,185,71,55,16,A particle is in multiple quantum states at once.,A particle is moving faster than light.,21/02/2020,,77.46%,22.54%,38.38%,2,126.545283
158,Stem cells can develop into many different cell types.,Biology,True or False,176,77,66,11,TRUE,FALSE,21/02/2020,,85.71%,14.29%,43.75%,3,126.545283
159,Current is the rate of flow of __,Physics,Fill in ,159,76,56,20,Charge,Voltage,21/02/2020,,73.68%,26.32%,47.80%,4,126.545283
160,What is at the center of the Milky Way galaxy?,Astronomy,Question,153,76,62,14,A massive black hole.,The biggest star in the galaxy,21/02/2020,,81.58%,18.42%,49.67%,5,126.545283
161,A vertebrate is an animal __,Biology,Fill in ,182,82,77,5,with a spinal coloum,that walks on 2 legs,28/02/2020,,93.90%,6.10%,45.05%,1,126.545283
162,There are only 4 fundamental forces in nature.,Physics,True or False,178,80,54,26,TRUE,FALSE,28/02/2020,,67.50%,32.50%,44.94%,2,126.545283
163,Chlorofluorocarbons (CFCs) were banned because __,Chemistry,Fill in ,173,76,60,16,they were linked to Ozone layer depletion,they were linked to development of cancer,28/02/2020,,78.95%,21.05%,43.93%,3,126.545283
164,What is the basic unit in a quantum computer?,Computer Science,Question,162,79,36,43,Qbit,bit,28/02/2020,,45.57%,54.43%,48.77%,4,126.545283
165,The prefrontal cortex is not used for decision making,Biology,True or False,154,77,45,32,FALSE,TRUE,28/02/2020,,58.44%,41.56%,50.00%,5,126.545283
166,Moore's Law predicts an increase in __,Computer Science,Fill in ,159,66,48,18,computing power,screen resolution,06/03/2020,,72.73%,27.27%,41.51%,1,126.545283
167,"The ""O' in OLED stands for what?",General,Question,146,67,13,54,Organic,Optimized,06/03/2020,,19.40%,80.60%,45.89%,2,126.545283
168,Some Squids can change colour at will.,Biology,True or False,138,64,58,6,TRUE,FALSE,06/03/2020,,90.63%,9.38%,46.38%,3,126.545283
169,A virus can mutate by getting RNA from another virus.,Biology,True or False,134,65,57,8,TRUE,FALSE,06/03/2020,,87.69%,12.31%,48.51%,4,126.545283
170,Where does the signal for a reflex action originate?,Biology,Question,133,68,42,26,The spine,The brain,06/03/2020,,61.76%,38.24%,51.13%,5,126.545283
171,The midsection of an insect is called the __,Biology,Fill in ,162,73,50,23,thorax,abdomen,13/03/2020,,68.49%,31.51%,45.06%,1,126.545283
172,Species is the most specific classification of an animal.,Biology,True or False,156,73,40,33,TRUE,FALSE,13/03/2020,,54.79%,45.21%,46.79%,2,126.545283
173,What material is only one atom layer thick?,Chemistry,Question,148,69,45,24,Graphene,Graphite,13/03/2020,,65.22%,34.78%,46.62%,3,126.545283
174,Our atmosphere is a fluid.,Physics,True or False,141,71,33,38,TRUE,FALSE,13/03/2020,,46.48%,53.52%,50.35%,4,126.545283
175,What is the most abundant element in the universe?,Astronomy,Question,140,67,30,37,Hydrogen,Carbon,13/03/2020,,44.78%,55.22%,47.86%,5,126.545283
176,Gravity is directly proportional to mass.,Physics,True or False,146,72,35,37,TRUE,FALSE,20/03/2020,,48.61%,51.39%,49.32%,1,126.545283
177,The lymphatic system is a part of __,Biology,Fill in,139,69,51,18,the Immune system.,the respitory system,20/03/2020,,73.91%,26.09%,49.64%,2,126.545283
178,Covid-19 is just one disease caused by the Coronavirus,Biology,True or False,136,69,43,26,TRUE,FALSE,20/03/2020,,62.32%,37.68%,50.74%,3,126.545283
179,Interstellar travel means traveling __,Astronomy,Fill in,130,70,45,25,between stars,between planets,20/03/2020,,64.29%,35.71%,53.85%,4,126.545283
180,Capacitors are electrical components that store energy.,Physics,True or False,129,68,60,8,TRUE,FALSE,20/03/2020,,88.24%,11.76%,52.71%,5,126.545283
181,Which man-made object is farthest away from Earth?,Astronomy ,Question,150,68,54,14,The Voyager 1 probe,The Mars Rover ,03/04/2020,,79.41%,20.59%,45.33%,1,126.545283
182,Diamond is the hardest natural substance on earth.,Chemistry ,True or False,139,72,53,19,TRUE,FALSE,03/04/2020,,73.61%,26.39%,51.80%,2,126.545283
183,The Sun is mainly made up of __,Astronomy ,Fill in,132,72,51,21,Hydrogen,Helium,03/04/2020,,70.83%,29.17%,54.55%,3,126.545283
184,Before transistors computers were made from __,Computer Science ,Fill in,125,70,22,48,Vaccume Tubes,Capacitors,03/04/2020,,31.43%,68.57%,56.00%,4,126.545283
185,Gravitational waves can travel faster than light.,Physics,True or False,120,67,53,14,FALSE,TRUE,03/04/2020,,79.10%,20.90%,55.83%,5,126.545283
186,The humidity of air is measured using __,Geography,Fill in,166,90,35,55,A hygrometer,A barometer,10/04/2020,,38.89%,61.11%,54.22%,1,126.545283
187,The Moon rotates as it revolves around Earth.,Astronomy,True or False,158,88,44,44,FALSE,TRUE,10/04/2020,,50.00%,50.00%,55.70%,2,126.545283
188,Where are red blood cells made in the body?,Biology,Question,145,87,70,17,The bone marrow,The heart,10/04/2020,,80.46%,19.54%,60.00%,3,126.545283
189,Which body part makes use of peristalsis?,Biology,Question,139,88,66,22,The oesophagus,The lungs,10/04/2020,,75.00%,25.00%,63.31%,4,126.545283
190,About 1.3 Million Earths could fit inside the Sun,Astronomy,True or False,135,83,68,15,TRUE,FALSE,10/04/2020,,81.93%,18.07%,61.48%,5,126.545283
191,Fiber optic cables transfer data at the speed of light.,Physics,True or False,159,80,55,25,TRUE,FALSE,17/04/2020,,68.75%,31.25%,50.31%,1,126.545283
192,Mitochondrial DNA comes exclusively from __,Biology,Fill in,150,78,48,30,the mother,the farther,17/04/2020,,61.54%,38.46%,52.00%,2,126.545283
193,The San Andreas fault is in which American state?,Geography,Question,141,77,48,29,California,Florida,17/04/2020,,62.34%,37.66%,54.61%,3,126.545283
194,A benzene ring has the shape of a __,Chemistry,Fill in,133,73,56,17,Hexagon,Pentagon,17/04/2020,,76.71%,23.29%,54.89%,4,126.545283
195,It's impossible to grow diamonds in a lab.,Chemistry,True or False,129,77,55,22,FALSE,TRUE,17/04/2020,,71.43%,28.57%,59.69%,5,126.545283
196,Which crystal is used to keep time in most devices?,Physics,Question,151,69,67,2,Quartz,Tanzanite,24/04/2020,,97.10%,2.90%,45.70%,1,126.545283
197,Atoms are mostly empty space.,Physics,True or False,141,68,43,25,TRUE,FALSE,24/04/2020,,63.24%,36.76%,48.23%,2,126.545283
198,Disease transmission from animals to humans is called __,Biology,Fill in,132,68,26,42,Zoonosis,Cross-infection,24/04/2020,,38.24%,61.76%,51.52%,3,126.545283
199,Tetrahedral molecular geometry looks like a __,Chemistry,Fill in,131,67,42,25,Pyramid,Cube,24/04/2020,,62.69%,37.31%,51.15%,4,126.545283
200,Pasteurization is done to make milk __,Chemistry,Fill in,125,66,62,4,last longer,taste better,24/04/2020,,93.94%,6.06%,52.80%,5,126.545283
201,A compass always points in the direction of __,Geography,Fill in,147,70,53,17,Magnetic North,True North,01/05/2020,,75.71%,24.29%,47.62%,1,126.545283
202,Anti-matter is the most energy-dense material known.,Physics,True or False,136,65,50,15,TRUE,FALSE,01/05/2020,,76.92%,23.08%,47.79%,2,126.545283
203,How many equinoxes are there in a year?,Astronomy,Question,128,66,51,15,2,1,01/05/2020,,77.27%,22.73%,51.56%,3,126.545283
204,Human egg cells contain which chromosomes?,Biology,Question,120,69,50,19,X,Y,01/05/2020,,72.46%,27.54%,57.50%,4,126.545283
205,When elements lose some electrons __,Chemistry,Fill in,122,67,60,7,The become ions,They start to decay,01/05/2020,,89.55%,10.45%,54.92%,5,126.545283
206,Which periodic table group does lithium belong to?,Chemistry,Question,152,64,40,24,Alkali metals,Transition metals,08/05/2020,,62.50%,37.50%,42.11%,1,126.545283
207,A terabyte is a 1 with how many zeros?,Computer Science,Question,143,65,39,26,12 zeros,9 zeros,08/05/2020,,60.00%,40.00%,45.45%,2,126.545283
208,Antibiotics are used to treat __,Biology,Fill in,127,67,61,6,Bacterial infections,Viral diseases,08/05/2020,,91.04%,8.96%,52.76%,3,126.545283
209,The deeper you dive underwater the lower the external pressure.,Physics,True or False,120,67,49,18,FALSE,TRUE,08/05/2020,,73.13%,26.87%,55.83%,4,126.545283
210,A neutron has no net charge.,Physics,True or False,119,64,51,13,TRUE,FALSE,08/05/2020,,79.69%,20.31%,53.78%,5,126.545283
211,Which part of our cells produces the most energy?,Biology,Question,164,88,68,20,The mitochondria,The nucleus,15/05/2020,,77.27%,22.73%,53.66%,1,126.545283
212,The first layer of the Earth's atmosphere from the ground up __.,Geography,Fill in,156,86,32,54,Troposhpere,Stratosphere,15/05/2020,,37.21%,62.79%,55.13%,2,126.545283
213,Plants always absorb oxygen and release carbon dioxide.,Biology,True or False,148,86,61,25,FALSE,TRUE,15/05/2020,,70.93%,29.07%,58.11%,3,126.545283
214,Which type of computer storage is designed to be permanent?,Computer Science,Question,142,86,59,27,ROM,RAM,15/05/2020,,68.60%,31.40%,60.56%,4,126.545283
215,Gold is used instead of copper for smartphone circuits because __.,Chemistry,Fill in,145,84,68,16,its more resistant to oxidation and corrosion.,its a better conductor.,15/05/2020,,80.95%,19.05%,57.93%,5,126.545283
216,A diode is designed to __,Physics,Fill in,149,78,62,16,make current flow in one direction.,increase the voltage of a battery.,22/05/2020,,79.49%,20.51%,52.35%,1,126.545283
217,Space and time are woven together like a fabric.,Physics,True or False,136,79,67,12,TRUE,FALSE,22/05/2020,,84.81%,15.19%,58.09%,2,126.545283
218,Malaria is spread by the __,Biology,Fill in,129,79,71,8,female anopheles mosquito.,male anopheles mosquito.,22/05/2020,,89.87%,10.13%,61.24%,3,126.545283
219,What is a nickname for the gaussian distribution?,General,Question,125,79,53,26,The bell curve,The open loop curve,22/05/2020,,67.09%,32.91%,63.20%,4,126.545283
220,Earth is the only planet in our solar system with water.,Astronomy,True or False,128,78,57,21,FALSE,TRUE,22/05/2020,,73.08%,26.92%,60.94%,5,126.545283
221,Which is the simplest sugar?,Chemistry,Question,144,88,63,25,Glucose,Sucrose,29/05/2020,,71.59%,28.41%,61.11%,1,126.545283
222,Some bird species contribute to pollination.,Biology,True or False,138,90,85,5,TRUE,FALSE,29/05/2020,,94.44%,5.56%,65.22%,2,126.545283
223,Entomology is the study of __,Biology,Fill in,133,90,80,10,Insects,Fish,29/05/2020,,88.89%,11.11%,67.67%,3,126.545283
224,Which is the common state of matter in the universe?,Astronomy,Question,129,90,37,53,Plasma,Gas,29/05/2020,,41.11%,58.89%,69.77%,4,126.545283
225,Most nuclear power plants __ as a coolant.,Physics,Fill in,128,89,44,45,Water,Nitrogen,29/05/2020,,49.44%,50.56%,69.53%,5,126.545283
226,Which acid can be found in the human stomach?,Biology,Question,144,77,55,22,Hydrochloric acid,Nitric acid,05/06/2020,,71.43%,28.57%,53.47%,1,126.545283
227,The coldest planet in our solar system is __.,Astronomy,Fill in,136,76,46,30,Neptune,Uranus,05/06/2020,,60.53%,39.47%,55.88%,2,126.545283
228,A tortoise spends most of its life in water.,Biology,True or False,132,76,59,17,FALSE,TRUE,05/06/2020,,77.63%,22.37%,57.58%,3,126.545283
229,A sonic boom happens when __.,Physics,Fill in,129,74,70,4,an object starts travelling faster than sound.,an object escapes Earth's gravity.,05/06/2020,,94.59%,5.41%,57.36%,4,126.545283
230,Carbon monoxide is poisonous to humans.,Chemistry,True or False,128,75,72,3,TRUE,FALSE,05/06/2020,,96.00%,4.00%,58.59%,5,126.545283
231,Spending time in space reduces bone density.,Biology,True or False,142,80,60,20,TRUE,FALSE,12/06/2020,,75.00%,25.00%,56.34%,1,126.545283
232,Which type of plant is nonflowering?,Biology,Question,139,81,43,38,Fern,Grass,12/06/2020,,53.09%,46.91%,58.27%,2,126.545283
233,The mantle is the thickest layer of the Earth.,Geography,True or False,137,77,42,35,TRUE,FALSE,12/06/2020,,54.55%,45.45%,56.20%,3,126.545283
234,Which quantum phenomenon is nicknamed spooky action?,Physics,Question,132,74,34,40,Quantum Entanglement,Quantum Superposition,12/06/2020,,45.95%,54.05%,56.06%,4,126.545283
235,Bees collect __ to make honey.,Biology,Fill in,131,79,36,43,Nectar,Pollen,12/06/2020,,45.57%,54.43%,60.31%,5,126.545283
236,Buoyancy is a force exerted by a fluid.,Physics,True or False,150,86,71,15,TRUE,FALSE,19/06/2020,,82.56%,17.44%,57.33%,1,126.545283
237,Work done is equal to force times __.,Physics,Fill in,145,82,59,23,distance travelled,time taken,19/06/2020,,71.95%,28.05%,56.55%,2,126.545283
238,Cattle produce methane gas.,Biology,True or False,137,78,70,8,TRUE,FALSE,19/06/2020,,89.74%,10.26%,56.93%,3,126.545283
239,Superconducting materials have __.,Physics,Fill in,135,80,61,19,zero electrical resistance,inifinite electrical resistance,19/06/2020,,76.25%,23.75%,59.26%,4,126.545283
240,Which element is the strongest oxidizing agent?,Chemistry,Question,134,79,36,43,Fluorine,Sodium,19/06/2020,,45.57%,54.43%,58.96%,5,126.545283
241,Sound can be considered as a form of energy.,Physics,True or False,177,101,93,8,TRUE,FALSE,26/06/2020,,92.08%,7.92%,57.06%,,126.545283
242,The friction on a car tyre __.,Physics,Fill in,168,97,19,78,acts in the same direction the car is travelling.,acts in the opposite direction the car is travelling.,26/06/2020,,19.59%,80.41%,57.74%,,126.545283
243,The sun generates a magnetic field.,Astronomy,True or False,157,97,82,15,TRUE,FALSE,26/06/2020,,84.54%,15.46%,61.78%,,126.545283
244,Which organ is the same size from birth till death?,Biology,Question,153,97,81,16,The eyes,The brain,26/06/2020,,83.51%,16.49%,63.40%,,126.545283
245,Which is the heaviest naturally occurring element?,Chemistry,Question,153,97,51,46,Uranium,Lead,26/06/2020,,52.58%,47.42%,63.40%,,126.545283
246,We can detect minerals on other planets because __,Astronomy,Fill in,158,80,40,40,of the descret energy levels of light.,of the vibrational frequency of different sounds.,03/07/2020,,50.00%,50.00%,50.63%,,126.545283
247,What creates an Aurora (Polar or Northen lights)?,Geography,Question,149,77,54,23,Disturbances in Earth's Magnetosphere.,Disturbances in the Earth's Gravitational field.,03/07/2020,,70.13%,29.87%,51.68%,,126.545283
248,Mars is smaller than Earth.,Astronomy,True or False,141,79,47,32,TRUE,FALSE,03/07/2020,,59.49%,40.51%,56.03%,,126.545283
249,A catalyst __,Chemistry,Fill in,133,80,74,6,speeds up chemical reactions.,slows down chemical reactions.,03/07/2020,,92.50%,7.50%,60.15%,,126.545283
250,Our gut bacteria can communicate with our brain.,Biology,True or False,129,79,69,10,TRUE,FALSE,03/07/2020,,87.34%,12.66%,61.24%,,126.545283
251,Why is the sky blue?,Physics,Question,169,88,49,39,because of the light scattered by the atmosphere.,because of the light reflected by the oceans.,10/07/2020,,55.68%,44.32%,52.07%,,126.545283
252,Migrating birds fly in a V-shape to __,Physics,Fill in,159,86,62,24,reduce drag,scare predatory birds,10/07/2020,,72.09%,27.91%,54.09%,,126.545283
253,The average adult human has 32 teeth.,Biology,True or False,148,84,74,10,TRUE,FALSE,10/07/2020,,88.10%,11.90%,56.76%,,126.545283
254,Which component in a smartphone detects steps?,General,Question,145,84,47,37,Accelerometer,Gyroscope,10/07/2020,,55.95%,44.05%,57.93%,,126.545283
255,Celsius and Fahrenheit’s scales are equal at -40 degrees,Chemistry,True or False,138,84,48,36,TRUE,FALSE,10/07/2020,,57.14%,42.86%,60.87%,,126.545283
256,How many laws of thermodynamics are there?,Physics,Question,143,85,52,33,Four,Two,17/07/2020,,61.18%,38.82%,59.44%,,126.545283
257,"For computers, an SSD refers to __",Computer Science,Fill in,139,83,58,25,Solid State Drive,Super Synchronous Drive,17/07/2020,,69.88%,30.12%,59.71%,,126.545283
258,The mass of an object changes as gravity increases.,Physics,True or False,130,84,44,40,FALSE,TRUE,17/07/2020,,52.38%,47.62%,64.62%,,126.545283
259,What is the state of matter in lightning?,Chemistry,Question,125,82,59,23,Plasma,Gas,17/07/2020,,71.95%,28.05%,65.60%,,126.545283
260,It is possible to survive with one Kidney.,Biology,True or False,121,85,81,4,TRUE,FALSE,17/07/2020,,95.29%,4.71%,70.25%,,126.545283
