Question_Id,Actual_Question,Question_Field,Question_Type,Total_Views,Total_Answers,Total_Correct,Total_Incorrect,Correct_Statement,Incorrect_Statement,Quiz_Date,,Percent_Correct,Percent_Incorrect,Percent_Participate,Real Number,Avarage Views
392,Joints have fluid between them to reduce friction.,Biology,True or False,109,71,68,3,TRUE,FALSE,26/02/2021,,95.77%,4.23%,65.14%,,
393,Which is the primary cause for seasons on Earth?,Geography,Question,105,73,37,36,The tilted axis,The oval rotation around the sun,26/02/2021,,50.68%,49.32%,69.52%,,
394,The elementary particle for strong nuclear force is __,Physics,Fill in,103,71,12,59,the gluon,the photon,26/02/2021,,16.90%,83.10%,68.93%,,
395,All stars explode and become black holes.,Biology,True or False,101,65,39,26,FALSE,TRUE,26/02/2021,,60.00%,40.00%,64.36%,,
396,The function of the xylem is to __,Biology,Fill in,113,67,39,28,transport water and nutrients in a plant.,give plants their rigid structure,05/03/2021,,58.21%,41.79%,59.29%,,
397,Projectile motion forms a parabola curve.,Physics,True or False,104,70,62,8,TRUE,FALSE,05/03/2021,,88.57%,11.43%,67.31%,,
398,Which is the heavier element?,Chemistry,Question,101,67,30,37,Uranium,Lead,05/03/2021,,44.78%,55.22%,66.34%,,
399,Pluto is now classified as a __,Astronomy,Fill in,99,66,57,9,a dwarf planet,an asteroid,05/03/2021,,86.36%,13.64%,66.67%,,
400,Why is aluminum used to make airplanes?,General,Question,97,66,58,8,It's strength to weight ratio.,It's resistance to corrosion,05/03/2021,,87.88%,12.12%,68.04%,,
401,Plants tend to follow the sunlight as they grow.,Biology,True or False,118,84,81,3,TRUE,FALSE,12/03/2021,,96.43%,3.57%,71.19%,,
402,For water to evaporate its molecules __,Physics,Fill in,115,83,69,14,Need to gain energy,Need to loose energy,12/03/2021,,83.13%,16.87%,72.17%,,
403,Which organ produces insulin?,Biology,Question,113,84,72,12,Pancreas,Liver,12/03/2021,,85.71%,14.29%,74.34%,,
404,A litmus test can help determine __,Chemistry,Fill in,113,83,72,11,The pH of a substance,The volatility of a substance,12/03/2021,,86.75%,13.25%,73.45%,,
405,Breathing in 100% oxygen is fine for humans.,Biology,True or False,112,84,72,12,FALSE,TRUE,12/03/2021,,85.71%,14.29%,75.00%,,
406,If a distant star has an observable wobble __,Astronomy,Fill in,112,58,22,36,It may have planets orbiting it.,It's nearing the end of its life.,19/03/2021,,37.93%,62.07%,51.79%,,
407,Sharks have smooth skin with no scales.,Biology,True or False,102,63,19,44,FALSE,TRUE,19/03/2021,,30.16%,69.84%,61.76%,,
408,How long is Jupiter's orbit?,Astronomy,Question,97,60,39,21,12 years,4 years,19/03/2021,,65.00%,35.00%,61.86%,,
409,The center of gravity changes with gravitational strength.,Physics,True or False,95,60,30,30,FALSE,TRUE,19/03/2021,,50.00%,50.00%,63.16%,,
410,Why do humans yawn?,Biology,Question,94,59,38,21,To let more oxygen in and carbon dioxide out.,To stretch our face muscles and increase awareness.,19/03/2021,,64.41%,35.59%,62.77%,,
411,Which bird species is the fastest?,Biology,Question,137,94,77,17,Falcon,Eagle,26/03/2021,,81.91%,18.09%,68.61%,,
412,Most planets have been observed by __,Astronomy,Fill in,136,91,79,12,Tracking the shadow they make infront of their star,Taking direct pictures of them.,26/03/2021,,86.81%,13.19%,66.91%,,
413,The Great Rift Valley spans Asia and Africa.,Geography,True or False,128,90,50,40,TRUE,FALSE,26/03/2021,,55.56%,44.44%,70.31%,,
414,The largest telescope in the southern hemisphere is in __,Astronomy,Fill in,128,92,60,32,South Africa,New Zealand,26/03/2021,,65.22%,34.78%,71.88%,,
415,A population pyramid has which value for the x-axis?,Geography,Question,125,88,33,55,Numper of people,Age,26/03/2021,,37.50%,62.50%,70.40%,,
416,A hummingbird's heart rate is 1260 bpm.,Biology,True or False,108,70,62,8,TRUE,FALSE,02/04/2021,,88.57%,11.43%,64.81%,,
417,Why is alcohol used in perfume?,Chemistry,Question,104,71,47,24,To disolve the perfume oil and act as a diffuser.,To preserve the perfume oil so the fragrance lasts longer. ,02/04/2021,,66.20%,33.80%,68.27%,,
418,Artificial gravity can be created using rotation.,Physics,True or False,101,70,65,5,TRUE,FALSE,02/04/2021,,92.86%,7.14%,69.31%,,
419,Stereocilia can be found in which organ?,Biology,Question,100,71,49,22,The Ear,The Nose,02/04/2021,,69.01%,30.99%,71.00%,,
420,"When it comes to a virus, an antibody test __",Biology,Fill in,96,71,56,15,Can only tell if you've had the virus but not if you still have it.,Can tell if you've had the virus and if you still have it.,02/04/2021,,78.87%,21.13%,73.96%,,
421,Which part of a fower gets pollinated?,Biology,Question,131,75,46,29,Stigma,Stamen,09/04/2021,,61.33%,38.67%,57.25%,,
422,Population density is calculated by __,Geography,Fill in,125,75,53,22,number of people / land area,land area / number of people,09/04/2021,,70.67%,29.33%,60.00%,,
423,What determines the boiling point of a liquid?,Chemistry,Question,112,72,57,15,The bond strength between its molecules.,The bond strength between its atoms.,09/04/2021,,79.17%,20.83%,64.29%,,
424,"In physics, work done can be negative.",Physics,True or False,107,72,51,21,TRUE,FALSE,09/04/2021,,70.83%,29.17%,67.29%,,
425,During the formation of chemical bonds __,Chemistry,Fill in,104,73,35,38,there is a decrease in energy,there is an increase in energy,09/04/2021,,47.95%,52.05%,70.19%,,
426,When our body temperature drops __,Biology,Fill in,146,78,67,11,blood moves away from our arms and legs.,blood moves towards our arms and legs.,16/04/2021,,85.90%,14.10%,53.42%,,
427,Which is used as an active ingredient in toothpaste?,Chemistry,Question,134,81,77,4,Fluoride,Hydrogen chloride,16/04/2021,,95.06%,4.94%,60.45%,,
428,Water pumps rely on creating a vacuum to work.,Physics,True or False,126,80,64,16,TRUE,FALSE,16/04/2021,,80.00%,20.00%,63.49%,,
429,The main difference between butterflies and moths is __,Biology,Fill in,124,78,63,15,Their wing position,Their size,16/04/2021,,80.77%,19.23%,62.90%,,
430,Which disease is caused by a parasite?,Biology,Question,121,80,64,16,Bilharzia,Cholera,16/04/2021,,80.00%,20.00%,66.12%,,
431,Viruses cannot replicate on their own.,Biology,True or False,171,95,53,42,TRUE,FALSE,23/04/2021,,55.79%,44.21%,55.56%,,
432,Which enzyme is found in saliva?,Biology,Question,158,90,68,22,Amylase,Pepsin,23/04/2021,,75.56%,24.44%,56.96%,,
433,The smallest data storage unit in computers is __,Computer Science,Fill in,149,92,58,34,bit,byte,23/04/2021,,63.04%,36.96%,61.74%,,
434,Which is the unit for power?,Physics,Question,148,92,65,27,Watt,Joule,23/04/2021,,70.65%,29.35%,62.16%,,
435,Cooling down a container with gas will __,Physics,Fill in,146,86,60,26,Decrease the pressure,Increase the pressure,23/04/2021,,69.77%,30.23%,58.90%,,
436,Density stays constant as gravity changes.,Physics,True or False,172,77,37,40,TRUE,FALSE,30/04/2021,,48.05%,51.95%,44.77%,,
437,Which is a common method used to mine coal?,Geography,Question,158,76,21,55,Surface method,Underground method,30/04/2021,,27.63%,72.37%,48.10%,,
438,Before entering a black hole we pass through __,Physics,Fill in,142,71,40,31,The event horizon,a wormhole,30/04/2021,,56.34%,43.66%,50.00%,,
439,Which one is not considered to be a type of soil?,Geography,Question,137,76,45,31,Compost,Clay,30/04/2021,,59.21%,40.79%,55.47%,,
440,It is correct to say that __,Chemistry,Fill in,135,74,45,29,all compounds are molecules,all molecules are compounds,30/04/2021,,60.81%,39.19%,54.81%,,
441,The flow of current creates __,Physics,Fill in,117,75,44,31,A Magnetic field around it.,An Electric field around it.,07/05/2021,,58.67%,41.33%,64.10%,,
442,Isotopes of an element have the same atomic mass.,Chemistry,True or False,110,73,28,45,FALSE,TRUE,07/05/2021,,38.36%,61.64%,66.36%,,
443,Which is the formula for power?,Physics,Question,105,71,52,19,Energy / Time taken,Force X Distance moved,07/05/2021,,73.24%,26.76%,67.62%,,
444,The long human tooth is the __,Biology,Fill in,103,71,38,33,Canine,Incisor,07/05/2021,,53.52%,46.48%,68.93%,,
445,How is an oxbow lake formed?,Geography,Question,104,70,50,20,When a river cuts through a meander neck.,By building a dam at the entrance of a river delta.,07/05/2021,,71.43%,28.57%,67.31%,,
446,Potential difference is another way of saying __,Physics,Fill in,102,67,44,23,Voltage,Current,14/05/2021,,65.67%,34.33%,65.69%,,
447,Which sense is developed first in the womb?,Biology,Question,95,68,21,47,Touch,Hearing,14/05/2021,,30.88%,69.12%,71.58%,,
448,Ships today still use ocean currents to save energy.,Geography,True or False,86,67,62,5,TRUE,FALSE,14/05/2021,,92.54%,7.46%,77.91%,,
449,When do atoms emit photons?,Chemistry,Question,88,67,44,23,Their electron jump from a higher to lower energy level,They form a covaent bond with another atom.,14/05/2021,,65.67%,34.33%,76.14%,,
450,The formula for pressure is __,Physics,Fill in,85,67,33,34,Force / Area,Force x Area,14/05/2021,,49.25%,50.75%,78.82%,,
451,Fire needs oxygen to burn.,Chemistry,True or False,44,32,31,1,TRUE,FALSE,21/05/2021,,96.88%,3.13%,72.73%,,
452,Which one is an organic compound?,Chemistry,Question,41,32,20,12,Benzene,Water,21/05/2021,,62.50%,37.50%,78.05%,,
453,Mushrooms use photosynthesis for energy.,Biology,True or False,40,30,25,5,FALSE,TRUE,21/05/2021,,83.33%,16.67%,75.00%,,
454,__ is one of the fundamental forces of nature.,Physics,Fill in,40,32,28,4,Gravity,Lightning,21/05/2021,,87.50%,12.50%,80.00%,,
455,The denser the material __,Physics,Fill in,38,32,15,17,the faster sound travels through it,the slower sound travels through it.,21/05/2021,,46.88%,53.13%,84.21%,,
456,Eucalyptus trees can be used to make paper.,General,True or False,59,45,39,6,TRUE,FALSE,28/05/2021,,86.67%,13.33%,76.27%,,
457,Stretching a material tests which property?,Physics,Question,59,44,41,3,Tensile strength,Compression strength,28/05/2021,,93.18%,6.82%,74.58%,,
458,Animals that are active at night are called __,Biology,Fill in,59,45,45,0,Nocturnal,Night Owls,28/05/2021,,100.00%,0.00%,76.27%,,
459,Which organ is part of the Endocrine system?,Biology,Question,59,45,37,8,Pancreas,Liver,28/05/2021,,82.22%,17.78%,76.27%,,
460,A catalyst is depleted while speeding up a reaction.,Chemistry,True or False,59,45,10,35,FALSE,TRUE,28/05/2021,,22.22%,77.78%,76.27%,,
461,What do we call the longer side of a rectangle?,General,Question,37,33,28,5,Length,Width,04/06/2021,,84.85%,15.15%,89.19%,,
462,Components connected in parallel have the same __,Physics,Fill in,35,31,17,14,Voltage,Current,04/06/2021,,54.84%,45.16%,88.57%,,
463,Titration is a Method used to determine Concentration.,Chemistry,True or False,34,30,25,5,TRUE,FALSE,04/06/2021,,83.33%,16.67%,88.24%,,
464,The lock and key model describes __,Biology,Fill in,32,31,29,2,Enzyme action,Oxygen transfer,04/06/2021,,93.55%,6.45%,96.88%,,
465,Which is the closest spiral galaxy to ours?,Astronomy,Question,32,31,21,10,Andromeda,Hydrus,04/06/2021,,67.74%,32.26%,96.88%,,
466,Why is chlorine highly reactive?,Chemistry,Question,32,23,20,3,It has 7 electrons in its outer orbital.,It has more neutrons than protons,11/06/2021,,86.96%,13.04%,71.88%,,
467,The boiling point of a substance is a chemical property.,Chemistry,True or False,30,23,9,14,FALSE,TRUE,11/06/2021,,39.13%,60.87%,76.67%,,
468,Which is considered to be a part of the brain?,Biology,Question,26,22,18,4,Amygdala,Lymph nodes,11/06/2021,,81.82%,18.18%,84.62%,,
469,__ is more of a reflex action.,Biology,Fill in,25,22,19,3,Breathing,Walking,11/06/2021,,86.36%,13.64%,88.00%,,
470,The equation for momentum is mass x velocity.,Physics,True or False,25,22,19,3,TRUE,FALSE,11/06/2021,,86.36%,13.64%,88.00%,,
471,The brain is part of the nervous system.,Biology,True or False,28,18,13,5,TRUE,FALSE,18/06/2021,,72.22%,27.78%,64.29%,,
472,Which ions have a positive charge?,Chemistry,Question,31,21,15,6,Cations,Anions,18/06/2021,,71.43%,28.57%,67.74%,,
473,__ combines smaller molecules in to a chain.,Chemistry,Fill in,30,21,21,0,Polymerization,Condensation,18/06/2021,,100.00%,0.00%,70.00%,,
474,Objects heat up as they enter Earth's atmoshere __,Astronomy,Fill in,31,21,16,5,Because of friction with air molecules,Because of chemical reactions with air molecules.,18/06/2021,,76.19%,23.81%,67.74%,,
475,Which partcles carry electromagnetic force?,Physics,Question,30,20,19,1,Photons,Gluons,18/06/2021,,95.00%,5.00%,66.67%,,
476,The Earth's axis is tilted by about 23.4°.,Geography,True or False,53,31,22,9,TRUE,FALSE,25/06/2021,,70.97%,29.03%,58.49%,,
477,The auditory nerve is directly connected to __,Biology,Fill in,44,31,14,17,The cochlea,The eardrum,25/06/2021,,45.16%,54.84%,70.45%,,
478,What is the purpose of car radiators?,Physics,Question,43,30,27,3,To assist in cooling the engine,To assist in warming the engine,25/06/2021,,90.00%,10.00%,69.77%,,
479,Tears move from the eyes to the nose via the tear duct.,Biology,True or False,42,23,15,8,TRUE,FALSE,25/06/2021,,65.22%,34.78%,54.76%,,
480,Which organic compounds can smell sweet?,Chemistry,Question,40,32,23,9,Esters,Amides,25/06/2021,,71.88%,28.13%,80.00%,,
481,What are the units for latitude and longitude?,Geography,Question,49,35,33,2,Degrees,Meters,02/07/2021,,94.29%,5.71%,71.43%,,
482,Rubbing a balloon creates a __ on its surface.,Physics,Question,49,34,19,15,Negative Charge,Positive Charge,02/07/2021,,55.88%,44.12%,69.39%,,
483,Rapid Eye Movement (REM) is a part of __,Biology,Fill in,44,35,24,11,Our sleep cycle,Our fight or flight response,02/07/2021,,68.57%,31.43%,79.55%,,
484,When does condensation occur?,Chemistry,Question,43,34,30,4,When air containing water vapour is cooled,When air containing water vapour is heated,02/07/2021,,88.24%,11.76%,79.07%,,
485,Bridges expand and contract with changes in temperature.,Physics,True or False,43,34,32,2,TRUE,FALSE,02/07/2021,,94.12%,5.88%,79.07%,,
486,Which form of heat transfer works in a vacuum?,Physics,Question,46,33,22,11,Radiation,Convection,09/07/2021,,66.67%,33.33%,71.74%,,
487,The top layer of our skin is called the __,Biology,Fill in,43,33,26,7,Epidermis,Dermis,09/07/2021,,78.79%,21.21%,76.74%,,
488,Fungi are part of the plant kingdom.,Biology,True or False,42,32,17,15,FALSE,TRUE,09/07/2021,,53.13%,46.88%,76.19%,,
489,Transistors used in computer processors are __,Computer Science,Fill in,42,30,23,7,Semiconductor,Conductors,09/07/2021,,76.67%,23.33%,71.43%,,
490,Which planet is similar in size to Earth?,Astronomy,Question,41,31,14,17,Venus,Mars,09/07/2021,,45.16%,54.84%,75.61%,,
491,What is a synapse?,Biology,Question,58,40,38,2,A junction between two nerve cells,A junction between hair and skin cells,16/07/2021,,95.00%,5.00%,68.97%,,
492,Caffeine is considered to be a psychoactive drug.,Chemistry,True or False,57,40,36,4,TRUE,FALSE,16/07/2021,,90.00%,10.00%,70.18%,,
493,The SI unit for Weight is __,Physics,Fill in,55,42,31,11,Newton (N),Kilogram (Kg),16/07/2021,,73.81%,26.19%,76.36%,,
494,The equator is a line of __,Geography,Fill in,54,42,30,12,Latitude,Longitude,16/07/2021,,71.43%,28.57%,77.78%,,
495,How long does it take for the Moon to orbit Earth?,Astronomy,Question,54,43,37,6,About 28 days,About 14 days,16/07/2021,,86.05%,13.95%,79.63%,,
496,Which is the Largest continent by size?,Geography,Question,46,34,19,15,Asia,Africa,23/07/2021,,55.88%,44.12%,73.91%,,
497,Insulin helps in converting glucose into __,Biology,Fill in,46,36,35,1,Glycogen,Amino acids,23/07/2021,,97.22%,2.78%,78.26%,,
498,Sodium is an alkali metal.,Chemistry,True or False,46,33,27,6,TRUE,FALSE,23/07/2021,,81.82%,18.18%,71.74%,,
499,Air resistance is __.,Physics,Fill in,46,34,22,12,A frictional force,An applied force,23/07/2021,,64.71%,35.29%,73.91%,,
500,Which process makes a beverage fizzy?,Chemistry,Question,46,35,33,2,Carbonation,Hydration,23/07/2021,,94.29%,5.71%,76.09%,,
501,Static electricity is higher in winter because __,Physics,Fill in,56,31,24,7,The drier air causes more charge build up.,The cooler surfaces can hold charge better.,30/07/2021,,77.42%,22.58%,55.36%,,
502,Torque is a linear force.,Physics,True or False,50,32,15,17,FALSE,TRUE,30/07/2021,,46.88%,53.13%,64.00%,,
503,Which body part directs air in and out of the lungs?,Biology,Question,49,33,21,12,Trachea,Esophagus,30/07/2021,,63.64%,36.36%,67.35%,,
504,Hydrogen bonding is a form of covalent bonding.,Chemistry,True or False,47,31,6,25,FALSE,TRUE,30/07/2021,,19.35%,80.65%,65.96%,,
505,Bauxite ore primarily consists of which metal?,Geography,Question,48,32,13,19,Aluminium,Iron,30/07/2021,,40.63%,59.38%,66.67%,,
506,What makes hair curly or straight?,Biology,Question,57,37,14,23,The shape of the hair follicle.,The concentration of keratin.,06/08/2021,,37.84%,62.16%,64.91%,,
507,Chlorofluorocarbons can be used in coolants.,Chemistry,True or False,52,36,33,3,TRUE,FALSE,06/08/2021,,91.67%,8.33%,69.23%,,
508,Emulsifiers in detergents are used to dissolve __.,Chemistry,Fill in,49,36,29,7,Oils,Proteins,06/08/2021,,80.56%,19.44%,73.47%,,
509,BPA has the same structure as which hormone?,Chemistry,Question,48,36,25,11,Estrogen,Testosterone,06/08/2021,,69.44%,30.56%,75.00%,,
510,All liquids are fluids but not all fluids are liquids,Physics,True or False,48,36,33,3,TRUE,FALSE,06/08/2021,,91.67%,8.33%,75.00%,,
511,Macrophages are a part of our __,Biology,Fill in,48,37,22,15,Immune system,Nervous system,13/08/2021,,59.46%,40.54%,77.08%,,
512,Stars are denser than black holes.,Astronomy,True or False,48,36,27,9,FALSE,TRUE,13/08/2021,,75.00%,25.00%,75.00%,,
513,Understanding protein folding assists with __,Biology,Fill in,48,35,18,17,drug discovery,making dietary supplements,13/08/2021,,51.43%,48.57%,72.92%,,
514,Which body part contracts during hiccups?,Biology,Question,44,35,33,2,Diaphragm,Rib cage,13/08/2021,,94.29%,5.71%,79.55%,,
515,An earthquake starts at a fault line.,Geography,True or False,44,36,33,3,TRUE,FALSE,13/08/2021,,91.67%,8.33%,81.82%,,
516,How many back muscles does an adult human have?,Biology,Question,52,36,19,17,40,14,20/08/2021,,52.78%,47.22%,69.23%,,
517,It's safe to start a microwave with nothing inside.,General,True or False,51,39,22,17,FALSE,TRUE,20/08/2021,,56.41%,43.59%,76.47%,,
518,Anemia is a condition in which you lack __,Biology,Fill in,50,38,32,6,Healthy red blood cells,Healthy white blood cells,20/08/2021,,84.21%,15.79%,76.00%,,
519,What happens to a gas if its pressure is increased?,Physics,Question,49,37,30,7,It condenses,It evaporates,20/08/2021,,81.08%,18.92%,75.51%,,
520,Which organic compound is produced by our body?,Biology,Question,49,36,18,18,Hyaluronic acid,Salicylic acid,20/08/2021,,50.00%,50.00%,73.47%,,
521,Why are floating solar panels more efficient?,Physics,Question,114,57,23,34,The water helps keep their temperature down.,They capture more light reflected by the water.,27/08/2021,,40.35%,59.65%,50.00%,,
522,Extending your arms out while spinning will __,Physics,Fill in,104,57,20,37,Decrease your angular momentum,Not change your angular momentum.,27/08/2021,,35.09%,64.91%,54.81%,,
523,The kidneys are part of our digestive system.,Biology,True or False,99,58,21,37,FALSE,TRUE,27/08/2021,,36.21%,63.79%,58.59%,,
524,In a reduction reaction __,Chemistry,Fill in,98,57,37,20,Oxygen is removed from a substance.,Oxygen combines with a substance,27/08/2021,,64.91%,35.09%,58.16%,,
525,How long does it take sunlight to reach Earth?,Physics,Question,97,55,27,28,About 8 minutes,About 8 seconds,27/08/2021,,49.09%,50.91%,56.70%,,
526,The human body produces __,Biology,Fill in,50,36,23,13,More than 50 different types of hormones.,Less than 10 different types of hormones,03/09/2021,,63.89%,36.11%,72.00%,,
527,Photovoltaic cells are made from semiconductors.,Physics,True or False,48,33,4,29,TRUE,FALSE,03/09/2021,,12.12%,87.88%,68.75%,,
528,The boiling point is when a substance __,Chemistry,Fill in,42,33,32,1,Transitions from liquid to gas,Transitions from solid to liquid,03/09/2021,,96.97%,3.03%,78.57%,,
529,Which of these materials contain more carbon?,Chemistry,Question,40,33,20,13,Cast iron,Steel,03/09/2021,,60.61%,39.39%,82.50%,,
530,Botany is the study of what?,Biology,Question,40,31,16,15,All plant life,Only flowering plant life,03/09/2021,,51.61%,48.39%,77.50%,,